x1,x2,y
0.7526177448217891,0.8040714179225351,0
1.00513435674452,-0.4011326139645187,1
1.0264005065841528,0.2682552105621305,0
0.28407420521737536,0.8985101255543154,0
1.5275749191997707,-0.382667063059638,1
1.6807289700312853,-0.3420000092323428,1
0.09987731654288677,0.31648677504680955,1
1.8728343623730628,-0.01632154711628575,1
0.19582957545578944,0.9836875802864643,0
0.7889201265563883,0.7988532658788723,0
-0.7816365702350825,0.7032510644632217,0
0.7397746811017479,0.6462232349580634,0
-0.21817059045259068,0.8708882178001935,0
0.18571882683725355,-0.1997173073121255,1
0.19801115159675353,0.7660173896332749,0
0.09157755454811038,1.1325434482337093,0
1.3831358633199067,-0.2294054000868374,1
0.7001503519886246,0.7939750013067637,0
1.770302703064643,-0.04810053232733434,1
2.0663365070677244,0.4258879928684971,1
0.5853743126665056,-0.439440125599704,1
0.7609921349422489,0.7385786736262916,0
0.32416642746863505,0.9711063441356237,0
0.13830578565221321,0.8523899502793524,0
0.7271721865806768,0.8332652704645084,0
1.9732031459308919,-0.23589528785638303,1
1.9580610651762007,-0.02835852079330059,1
-0.4178635200132528,1.0410056044153577,0
0.9801463829936305,0.19339917423080652,0
-0.9767688133168209,0.5286005088782382,0
0.6562126857491726,0.7648555503619183,0
0.12269086284657099,0.08303866343940948,1
-0.8972051176681497,0.690762197241272,0
-0.5552846904425452,0.9721621263584629,0
0.062311048134259354,0.516058206356989,1
0.024141368447877842,0.19055001383567383,1
-0.4700677653049051,0.8728172449691254,0
1.2979743345996053,-0.43054586253399235,1
1.6923160573497238,-0.14372105176429859,1
0.7821444891771746,-0.47647709874100536,1
-0.9953872263615284,0.5205480586355549,0
2.072622818495591,0.29146964014822063,1
0.926078522014165,0.586593842660122,0
-0.8219279869649747,0.5681854481584716,0
-0.1846411741996923,1.0590874870056355,0
-0.8709770914837832,0.3881123276286385,0
-0.7380712766642082,0.9654084252069514,0
0.23379552693947955,0.028895195556373307,1
2.0501078674583413,0.3192311790499754,1
-0.9630601828711439,0.5265995062276986,0
1.217612599502362,-0.4924896639880034,1
2.099898784857129,0.1204623239379098,1
0.6230354901682025,0.6169120990239161,0
0.14800446899328096,0.9786002843267032,0
0.0362072034727544,0.04642503023589627,1
0.8795891091498187,0.41822422156545547,0
-0.41746819450874395,0.9424342334452275,0
0.1879990783407986,0.10961510471463531,1
-0.500078184733168,0.8386527475668494,0
2.049278568311644,0.29295901334608876,1
-0.7574119507163409,0.4632031060019882,0
1.5743270639958957,-0.38189553299961443,1
0.44323441092978844,-0.3909018515830325,1
0.8207225775373245,0.313262978930844,0
0.11722884078072378,0.10331476205487808,1
0.39827549043680127,-0.23348235370883347,1
-0.540798300608949,0.6983181798850756,0
1.8759621141423333,-0.2589932135744609,1
0.1762976473476514,0.895991667472866,0
0.30852883372017104,-0.13651260926491707,1
0.8779763442619698,-0.4852242158592255,1
1.8759446599421992,0.45378716583628514,1
0.9360502804744412,0.5589858414516709,0
1.016151302815827,-0.6272826698734857,1
0.9649569050299454,0.2723798678901763,0
-0.8112428367274866,0.3923471877655561,0
0.9545787806984486,0.0595726559696082,0
-0.8090298972637929,0.22434832104289848,0
0.42460987384835003,0.9022765570742866,0
-0.7931916977808207,0.8697799888347001,0
0.3744349560623222,-0.41499446514078786,1
-1.0372322945446202,0.08192006217695223,0
1.8764243449023559,-0.09678763695679284,1
0.5907937611354782,-0.45484402105705957,1
1.7570486069508273,-0.14630163103970245,1
1.1791874939953604,-0.4903508023820602,1
1.753613662508267,-0.19014115027227935,1
-0.707188151162075,0.6329558422056538,0
0.6289314138784746,0.7750782648793468,0
-0.945394205281701,0.32160869148458066,0
0.7161486996701018,-0.5047449004671177,1
0.8299405862469805,0.36436815809963985,0
0.4951459998222994,0.8286498641824891,0
0.4443964759256228,0.6602092239609703,0
1.715608007429283,0.40187385819615085,1
-0.8759098278110777,0.43037767872914684,0
1.9429564652977436,-0.14916558518013268,1
-0.768686828524246,0.731958299578251,0
-0.5955624731294253,0.908258371384555,0
0.597938658697426,-0.5491243252834906,1
1.0192963693825179,0.12775590189851693,0
0.856243049729813,0.39826033863713345,0
0.4531191539797193,-0.265519349891414,1
0.6532175445199937,0.8647464165181399,0
0.5214098781790912,-0.2768951545342419,1
0.3592957180232404,-0.18878450166907268,1
-0.1310096379086876,1.1521081768537567,0
1.648431578642675,-0.2869936912323416,1
1.9945494844098473,0.26760260102357236,1
1.183835725187103,-0.44378371894518603,1
0.9084129392666711,0.03325964239468497,0
0.1026765234544043,0.9444774352973658,0
1.4797430805423932,-0.2076051262910287,1
1.9684109239063896,0.5169857824659543,1
-0.9877905124761212,0.06305226616506582,0
0.6150814122657632,0.7542159567357771,0
-0.2996626228797299,0.9022276848423061,0
0.8970938864043191,-0.5457536736204865,1
1.454024460039304,-0.3809722331260321,1
-0.21988363780406156,1.0471088146150116,0
0.029955965560082343,0.45214719985735763,1
1.7683682902848652,-0.1484952511550284,1
-0.7099832269990468,0.8010673822814995,0
-0.7648134115048331,0.7483665897883618,0
1.2319535484540745,-0.5654652887924501,1
1.0292409697095715,-0.4821964957392776,1
0.37577876762713047,1.079190933244319,0
0.8169829567982814,0.5028154473346618,0
-0.8001662032533274,0.6593057875355515,0
1.3603245453212396,-0.37660109457667573,1
0.26581698587630886,0.8984019573624967,0
1.070677428929152,0.3514532474758399,0
0.8799284307673698,0.5533064292041507,0
0.7738814704960946,0.8161501746715886,0
0.13180478748903782,-0.13069222930063434,1
1.065664938213498,0.32029274117459705,0
1.9231579022112097,0.3684040519904214,1
0.5142446500652365,-0.25541663651751456,1
0.4705869574248817,-0.35887114889755933,1
1.0229936970613605,-0.34124205555359344,1
0.13366080271054803,0.046967933194529965,1
0.2723798538903498,0.1598241942165618,1
0.8501901658029909,-0.6157346077882895,1
0.5912835468099702,0.9117663194560618,0
0.9460812492028953,0.3435707448219574,0
0.03301677979345531,0.07686366618616063,1
0.3209659812075226,-0.026595083190500166,1
0.015494517791077703,0.2794094204912454,1
-0.5571270019154079,0.6067050555658929,0
0.5237763895175377,0.650281697262699,0
2.1019829606080784,0.3933545689466629,1
1.4468549185530526,-0.40447723094375243,1
1.3171235069956504,-0.4837199305007606,1
1.0956061303650069,-0.5845859239550697,1
1.3877437270876603,-0.4540648518895569,1
-1.1027029856079351,0.5848829943728945,0
0.901219007204755,-0.5545533560983611,1
0.04105504362862721,0.309931831402084,1
-0.5334589790147836,0.7787692050883996,0
0.723531083339946,-0.3882944140698797,1
-0.9800708765300804,0.3560740635167925,0
-0.15275124303520632,0.49971518903057677,1
0.3823914139223947,-0.17929324381124034,1
-0.9877913592800284,-0.04509472404079641,0
-0.4570743829842304,0.9007988612223307,0
-0.6316201438000474,0.7203268853656587,0
1.7797731720275156,0.06829712750035905,1
1.2582918356409882,-0.42868968584619127,1
2.165990916429736,0.23011432204788135,1
0.4132103287576093,0.8049655351770069,0
0.8653726541788139,0.3673191718822367,0
0.26380669464406464,1.051481922050899,0
0.8223694106945979,-0.5616395357016974,1
-0.7775447997702722,0.7034412870382828,0
1.5345594549004138,-0.42110395723853494,1
0.9983816741872319,0.03048252440971795,0
0.015931850888228138,0.2696303111747243,1
0.7208375749894765,0.6841473234523494,0
0.8561042238118768,0.2851917181531254,0
2.1434223201247065,0.2821294120124259,1
-0.9705650237289305,0.3515457203661595,0
1.8711280226912061,0.5626869827316743,1
-0.3802899311571196,0.9630102926233232,0
1.9173897701837401,0.14780894872380637,1
1.8207879699653655,-0.12473677138131783,1
1.8053027593658892,0.5757524113701276,1
-1.0949021420047922,0.12005938971517749,0
0.4083069400300131,-0.23747909335026024,1
1.7899526045646579,0.27724034905595357,1
0.5165299343932577,-0.30677714763728026,1
-0.1454603324255626,0.30014092005216453,1
0.8416411537163944,-0.635151693780988,1
-0.07900802274528945,1.100823204179672,0
2.0488306630046953,0.22610118864861378,1
1.1254847953601723,-0.3908558810621114,1
0.16739731507098804,-0.09930142549784238,1
1.609059750845041,-0.265820466284209,1
0.37174570152232816,1.128884486854794,0
0.8146904186770991,-0.5227879300884108,1
0.9435151322385376,0.15727671799451276,0
0.34801377437446573,-0.4158902922915423,1
1.0143072136541216,0.4908983421294433,0
0.5471398398985278,0.5712346599220539,0
0.03789297269377872,1.047457456886324,0
0.16272262032026477,0.4150262838101466,1
0.7069204707132668,0.37156863734019635,0
1.0190573890726882,-0.019649315799763867,0
0.4817245100392563,0.8799212890065191,0
0.2513588778443921,-0.12778493453022377,1
-0.21089461289166128,0.7824184530562821,0
-0.9150178520137984,0.030675388519962293,0
1.2882251934335014,-0.37948765964304526,1
2.10920383568231,0.1640747331802925,1
-0.008943294292962513,1.2388006678907577,0
1.8371587497211188,0.019586448108595535,1
0.41471524899458556,-0.3894902733074218,1
0.19185411062377672,-0.43506557731270934,1
-0.25737985282544334,0.6534522490781086,0
0.20832980064633988,-0.14799447829429663,1
0.46012391550611786,0.8476520891992434,0
0.11094164869144221,0.052916044314354385,1
-0.9453542195419641,0.5112019703091704,0
1.760972639203232,-0.07297202899459038,1
-0.9498889741719938,0.6129518006767004,0
-0.04326477453041387,0.8007749795662904,0
1.9407002759802598,0.10098788133148254,1
0.03147469659576804,0.5301552845125564,1
1.1515724159501997,0.3679610505463352,0
0.5837760511296786,0.8271109504762192,0
1.5652201098846854,-0.2926500748649421,1
2.0167067212416274,0.6602329402365377,1
-0.6010921944242148,0.7840134815516948,0
1.5278705926983007,-0.5157058614625383,1
0.31287523823694624,0.7998422149004165,0
0.09955206523482368,0.5927964840924687,1
0.7353206381788973,0.5062020907809186,0
0.4541354937257054,-0.44744788625338106,1
-0.8568760759011042,0.48534535238392945,0
-0.8024875424396145,0.4987201859173704,0
0.6417884464442201,-0.3559106969326597,1
-0.8694507797491935,0.5545431543487293,0
1.6058272706158532,-0.2184924735176753,1
1.055640970187938,0.49958611967739586,0
1.6482735669905486,-0.324711449152007,1
0.029432466842539,0.14589979483200513,1
-0.8950720219559115,0.3815105945254394,0
0.7569037581617781,-0.41481508768580133,1
-0.9388470960279629,0.46079234835388927,0
1.9605041747708511,0.16462397030082448,1
0.344946944944782,-0.2666227844782817,1
0.8930924124349139,0.20081620546029672,0
1.8764811337912144,0.14372552873070493,1
0.5517552630815818,0.7870636888608862,0
0.45513620017511613,0.8869427283224712,0
0.2788758539031305,0.8125917917128961,0
0.18969953781998602,0.15120893783262557,1
0.9005882644633494,0.46279230797253934,0
0.5172248808936045,0.7570052158510616,0
0.48370811765228633,-0.27034232512402456,1
0.3640722945555426,-0.07990980647876442,1
1.7513019791479654,-0.18435382487657653,1
0.45829364788432014,0.8746696648475595,0
0.024500091537614475,0.3756467882056731,1
-1.1595697031094587,0.16381018564269267,0
0.11690331304970004,0.3854153310414443,1
0.9274133787108787,0.06489531342719984,0
1.0276988049195674,0.16355290239454012,0
-0.34339921843911386,0.7988900848718964,0
0.9942547322225473,0.139904873463994,0
-0.8730309193496554,-0.07843211847163742,0
0.006825567475420992,1.12061110467454,0
1.731510875999007,-0.1967163888298338,1
1.9040884448536473,0.22807066907241325,1
1.8975370572304182,-0.04840452200038087,1
0.16549165982774033,0.4418003802510426,1
0.6295501212546574,0.5903152484993573,0
0.6432729178923936,-0.5576057223332622,1
0.46074550444544254,0.9067645453982532,0
0.9719837517346217,0.4181159491539862,0
-0.2150715630417391,0.8983168028504137,0
0.08944659406266986,0.11997800010113706,1
1.6909445443644662,-0.2767570511390256,1
0.024099883743705322,0.1543664890184474,1
-0.7332678340646948,0.6892043457663795,0
0.7321976700381285,0.28369607338927716,0
0.9241540289876213,0.1743849428335279,0
1.4061560365754824,-0.321964500153387,1
-0.04438566304761382,0.39137951686977646,1
-0.8710495123605928,0.5906128461933665,0
0.937517732102042,0.23159108808204187,0
1.1305130104205678,-0.45690618715901304,1
0.23965502005380346,-0.10961642054969521,1
0.6223176306514902,-0.361715941222032,1
-0.6468412668486065,0.8104306682666262,0
0.9467114626116667,0.1947402181747106,0
-0.11932088231642275,1.089259798342715,0
0.8868715916994824,0.5942297318183639,0
0.6743896950501882,0.5435341709189936,0
0.16570426817558292,0.9493312544371268,0
0.7022036611278726,-0.49300139722015895,1
-0.8904759227923712,0.633388987794771,0
0.21306921535800244,-0.22690597956535186,1
1.3031985960587733,-0.28270016811472465,1
2.021945018457128,0.19009431404335275,1
-0.8760345058185476,0.20496719609637837,0
0.5747668794752446,0.8396436612292909,0
0.12012298775731571,-0.00658277115163694,1
0.44576649566875604,0.8396605486659247,0
1.5993581738952813,-0.26392057336638225,1
-0.854209705959749,0.4689248098219839,0
-0.4552919049670834,0.883018761609522,0
0.0077564173672873965,0.9613660274022288,0
0.8392308204844089,0.2346418544107978,0
1.8913317528355367,-0.018831141793186807,1
1.8008102884136563,-0.1978722700130288,1
-0.8615201618499482,0.44774549625989174,0
0.3194973625653358,-0.19479222832839832,1
0.41469269954321936,0.9061197571196679,0
-0.18468977124813848,1.0237355568899942,0
0.7378923677771092,-0.4925616277739621,1
-1.0567314949142292,0.2631359822690858,0
-0.5830811161108684,1.1127638288744408,0
1.0295987725119824,0.5688855248731195,0
0.0649681206063688,0.3684604887593475,1
0.36766078162306,-0.28144705813893744,1
0.7580602851135488,0.6704100327715277,0
-0.06234284245425639,0.3950281561532847,1
-0.9795495733391549,0.2557068253103386,0
0.6096936058025156,0.6418757243474918,0
1.9027956252668148,0.10734665382580294,1
1.000151933911358,0.24539395330734626,0
0.8389342897429575,0.6473264087027041,0
0.2724198346359151,-0.012757764871198223,1
1.573439978711864,-0.4140941090395069,1
2.0038012177735665,0.4835322865069648,1
0.8362193895249939,0.3689770850693472,0
0.9562704088246098,0.7578130921753083,0
0.23820165668673482,0.9645437304721206,0
1.4114168968417546,-0.24441454357826312,1
-0.6669591626197074,0.7863419455632932,0
0.7507804601335117,0.6693178773734499,0
0.25174628879942473,-0.12728877730935792,1
0.34912300466557755,-0.16064766001014605,1
-0.6797890029161586,0.8677225498860524,0
0.8077164296979731,0.3906810184189552,0
0.7997697611912877,0.5922797649210968,0
1.8973380426995554,-0.2168513416999382,1
-0.923193882260181,0.40421805524745164,0
0.9545220115788433,-0.6572891733113245,1
1.056726766703415,0.11621224834294035,0
0.048095002441196744,0.06963235674235085,1
0.4419777212855622,-0.2597471852964527,1
1.914212942021769,0.24657504941135056,1
-0.9959763952594848,0.43425611747461,0
0.4274309467954454,-0.4797961066812284,1
0.0652058679871835,1.0376301666034684,0
-0.03510178884777245,0.32209325281908296,1
-0.08775428418693496,0.8755221593995265,0
-0.08208925732549821,1.0345819626511743,0
0.8931854478504538,-0.40039455355872533,1
0.27461693245677005,-0.03668923443978698,1
0.9711483250451441,0.30767731651054864,0
1.9813055000079647,0.05960158410936278,1
1.4447994693748887,-0.3964277449635549,1
0.4574570095258374,-0.414395928747408,1
-0.003665399129822444,1.0599920220204477,0
1.6550926065699452,-0.1239781181782134,1
0.625844662966854,0.7504234714732736,0
0.6768480771780807,-0.4322794358361023,1
-0.008093976190180457,0.9695657181355848,0
0.3102271741612316,-0.24846884283375315,1
-0.915456770026467,0.0926995322930783,0
1.9967557068620687,0.4745655894984666,1
-0.5934959601041868,0.6200137281543158,0
1.7446181177088596,-0.10503222231171921,1
0.6769336296750206,0.14323602988386333,0
-0.0014907997364948672,0.5103291391012246,1
1.872700786286152,-0.24656992152965213,1
0.5979774671108041,0.7410845231478272,0
-0.22777806524407576,1.058584142683388,0
1.0403318902970677,-0.6449783308630214,1
1.6154780298803662,-0.31637755863458195,1
-0.9991499870721412,0.15867071530738108,0
0.7273419534018072,-0.40029396631748215,1
-0.5104145360644587,0.9581647577326035,0
1.834989525727155,0.06382813041928487,1
0.26475360343361126,-0.3722375652499934,1
0.6747280709582811,-0.38194732901467165,1
1.1974925400936005,-0.48242245378131243,1
0.1423595783800233,-0.33306757128173947,1
-1.0324902312205473,0.049972726492060464,0
1.9170980929081018,0.1483117407093418,1
-0.35873427645735784,1.204969107702701,0
0.612119863306211,0.6668879496346803,0
1.172030113363238,-0.3457818248646004,1
1.1146251795671753,-0.38885834606995573,1
-0.8926717176071283,0.31174295766266025,0
0.23757212876030798,0.5665290101311826,1
-0.882693627207841,0.3415921530050769,0
0.0990053199191341,1.149320279415722,0
1.999876157822932,0.5674003868382073,1
2.076739066357562,0.4549135859168089,1
0.26234140287532437,-0.04547070877907778,1
-0.7533811310606536,0.58123151441207,0
-0.08108456838076654,0.1765083867361386,1
0.6010581620260406,-0.24315122688001894,1
-0.8262768317570237,0.7064322525849523,0
-0.8103626355859769,0.5722609232295806,0
-0.6498449740717875,0.7366301965087236,0
0.3240424892833209,-0.3244082196795235,1
-0.9280721192629461,0.568571849784267,0
-0.9100228785289375,0.07951135975342014,0
0.7724273984170164,0.5564019348539618,0
1.420170739948445,-0.3880292061742844,1
0.7805055719301482,-0.5670927085575788,1
0.9092594874057466,0.021277755315022545,0
0.6737514290319662,-0.38274227219273727,1
1.0077942940163778,0.009277846270044937,0
0.17728094261537466,0.23960542443734967,1
0.059937954194522476,0.8452392248443634,0
-0.3880770175640964,0.7937481447247403,0
1.6503212225806168,-0.053596155032853074,1
1.0976460253795968,0.4947399137698028,0
0.8191420795138489,-0.522752401209102,1
0.8849282502996046,0.31898349396749387,0
-1.0606337337997542,0.18278058929094698,0
-0.9692842994680547,0.28413990927174215,0
1.763183987724816,-0.1088618376425656,1
-0.7584333206863579,0.23770137705907696,0
0.22766850635976504,-0.0037834143867236936,1
-0.9473832870584049,0.5768154137832089,0
0.7890095694200612,1.0230370671285918,0
-0.955434219455842,0.22879437087230536,0
0.25088287506408274,-0.33814610342517726,1
1.1963796105389484,-0.509874881538411,1
1.031698576158076,-0.615517434071297,1
-0.9410546216981915,0.28686203261308413,0
0.8117169064723079,0.48870724159454737,0
-0.06264084484924992,0.8947827166006328,0
0.5199654001249437,-0.4822426964248806,1
0.43262744726012126,-0.3057484050476983,1
0.8160615344653569,0.5921260679957664,0
-0.04254713329553324,0.29399881238322817,1
0.3447496882318364,-0.13749389530691136,1
-0.05367479452670136,1.003963255638878,0
1.0064289177023737,0.5029848925219015,0
0.843642156681204,-0.019615990933248006,0
0.19895451131895392,0.051031085314084734,1
0.18814354246570533,1.0566002056648274,0
-0.9635688972799953,0.007855263522089624,0
0.8495820097286662,-0.6572586466705944,1
-0.9730832450852405,0.3616933277010813,0
-0.36667637938071773,0.9698024874667084,0
-0.021247995488916087,0.26934342691702284,1
0.5343451978047233,-0.3257615286248703,1
1.4325242058240084,-0.27713022109442653,1
1.7790572393825144,-0.01952525214864516,1
-0.5207214628307779,0.7060494167252807,0
-0.10637465744572736,0.09471712397233695,1
0.4826216370355377,0.7458129951341264,0
-0.9300483394221669,0.47819082349925474,0
0.03075752737569018,-0.047662795615487454,1
-0.9204418760143438,0.02740123111362451,0
-0.28431920724302845,0.9909460132156871,0
0.04712096330061423,1.0832775904569325,0
0.7590462818191521,0.4936519667950602,0
0.41857165480570524,-0.1931722641526402,1
0.7780008366967195,-0.6048707923384824,1
1.3201356956035422,-0.32405247320853314,1
2.088398429141441,0.15422348575791292,1
0.7910034510443869,0.32278414302851616,0
0.5653413852732109,-0.4396274777462382,1
0.04313854903825806,-0.0202443476754851,1
0.5082451572085964,-0.3909455509155345,1
1.3579337120254285,-0.6584837979261567,1
0.07645398456634835,1.0625081225723971,0
0.9297126607462253,0.33107928710872964,0
0.8358048367441272,0.6454538276048901,0
0.0895504050190837,-0.018552326389099122,1
0.9653336673762714,0.09896741349814073,0
0.680057651082884,-0.5180635738714348,1
1.598858323671408,-0.32253544120574495,1
1.5060535288167878,-0.4951795724038196,1
-0.03261599249096497,0.991883318251696,0
0.9416967008558458,0.42507100093884287,0
-0.07036714862178713,0.9497220954422363,0
1.2179878024602764,-0.48795703211023445,1
0.7356557856172878,0.7265450677519729,0
0.41539356904121605,0.9077170957853526,0
1.8541854488323677,0.28413399044232646,1
1.9148731129247982,0.2973448583277814,1
0.45915120349059274,0.8974186883584505,0
-0.872524542155231,0.26658639807190065,0
2.0851200806840575,0.23439030106802133,1
0.370786879602587,-0.2730091928614172,1
0.8192461062431076,0.6695304643733068,0
-1.0896749560334247,0.04570422424736434,0
-0.17456146349376428,0.8520285059741832,0
0.25295826048596876,-0.05911583689606482,1
-0.6129798860696849,0.6399409227935737,0
-0.6979975800901178,0.8412390887043947,0
-1.002021016498341,0.23637406521186333,0
1.852230776274744,-0.1893373370852413,1
1.1620877393516598,-0.5233842795062751,1
-0.8408168822783644,0.7964461847141241,0
0.1014999540972289,1.0525259124660706,0
-0.2779257471062964,1.104517487866705,0
1.0911969777391484,-0.5615084402501528,1
-1.0829623661227583,0.23183655837408712,0
1.6797600570614906,-0.3803826470146364,1
-0.538483763362617,1.0487024530477607,0
0.25039793105989006,0.26240659245094017,1
0.8473543623468712,-0.5259912669263078,1
0.2803176951987676,-0.2707540751065595,1
0.9043655144528848,-0.11985059385008442,0
1.0276653729070058,-0.5359646055946463,1
2.0676435150296717,-0.19803583351907966,1
1.3664981193646466,-0.3128962520022322,1
-0.0704648549561842,0.48371788762693657,1
1.7226813305849724,-0.0030478817829272947,1
0.6591039919531345,0.6239078283750452,0
0.9640779130729678,-0.5481613501276771,1
0.07970223971501991,0.058729284537220386,1
0.33310094732469014,-0.11344020335051289,1
-0.5636042072303915,0.6979268602183122,0
-1.0449548529565602,0.1260413901785404,0
0.7671667722531941,0.5941778958934687,0
0.7371857601527347,0.26612347611424453,0
1.9341472347892865,-0.07627252395575215,1
0.8180367838300139,0.006167986974755721,0
-0.002687103418730758,0.22119847534166945,1
0.9771162597386212,-0.31307717327516515,1
0.38547446434423804,-0.24361317004481037,1
0.9240724857463034,0.40203758430892067,0
0.1451500056645666,0.199067651591635,1
0.031324132054827925,0.1540782511631694,1
0.5794368493825055,0.6758911538338972,0
0.23048290707770552,1.024792388631426,0
2.041870965651939,0.11753209106619392,1
0.4438176256906053,0.6562925844606113,0
1.5985955727298131,-0.44592220414946626,1
1.8488115040736084,0.35542670773222756,1
0.5548375373013215,1.024032251093642,0
0.7616155004931399,-0.5544078692025081,1
-0.8947728916397986,0.508573655967654,0
0.5098610501080431,-0.5701113750092544,1
0.06935006517488664,0.9856554490263192,0
0.3344191791816625,1.1167093120328346,0
0.2955471910273288,0.1024804308252503,1
1.1367933560927044,-0.40496669982297184,1
-0.913059651876885,0.604465168819912,0
0.6971003944443226,-0.40167571007864755,1
1.9612083820112567,0.5038729629110619,1
-0.0687523189210956,0.9706113763941216,0
-0.19349782924655526,1.0563968255431786,0
0.015430928266855423,0.9634048059432797,0
1.3690626607030207,-0.4266414667756112,1
-0.8255933280287387,0.21225833245381623,0
0.03265184892419326,0.9460563146713202,0
-0.8372469040475912,0.19827403591192322,0
1.248654129724035,-0.6152829864305918,1
-0.7637327295156692,0.7582637653266083,0
0.06338553831608333,1.03545388792276,0
0.2483460203927312,-0.1276337964872146,1
1.785573049302686,-0.047315308099810216,1
1.0477818070338154,-0.5631809547147937,1
1.2490504110952638,-0.5724697847190611,1
0.5516523596248246,-0.5622548900426066,1
0.9150391112241274,-0.669138799765533,1
-0.42576325237552004,0.8418281882344375,0
0.5572352905802902,-0.30261527971780355,1
-0.9327171338251857,0.0021995113266528267,0
-0.13386003860488915,0.8919572628702339,0
1.3572732490823753,-0.41934919180568186,1
0.10483568820932943,-0.0840864029215174,1
-0.9010229219528912,0.41057440339697016,0
0.8909607995226065,0.6574666675465692,0
-0.459202152708854,0.8987763558541498,0
0.013988081599112245,0.007954915134633755,1
1.997466471971282,-0.1035072530007766,1
0.9641306862342879,-0.008878585320147653,0
1.8574035666531599,0.1278128086881033,1
0.48440697302950597,0.8069573691512684,0
0.3337809583840296,-0.29101535833026504,1
-0.9580252319882783,0.49463203640962516,0
-0.6505559271278206,0.67915832662386,0
1.3205239141579697,-0.41255903070929034,1
0.6173354116533852,-0.4104285342624616,1
-0.598217678906829,0.479117216685781,0
1.8667841948007347,0.19711531328319778,1
1.114805919907204,0.10330580430203994,0
1.5898817757037074,-0.23368853008593835,1
1.7689269126669207,0.2566139023833741,1
1.8143671688441196,0.1365041661458699,1
-0.6043276496122514,0.7687207178590837,0
1.003137838557257,-0.5730854007035443,1
0.23902146131361274,-0.010392149602481363,1
0.08145226294858196,0.2921738465893214,1
1.012147945135035,0.31636243145875864,0
1.326288866727029,-0.3500618867429471,1
-0.4711046473111956,0.8010443393469568,0
-0.05212971687569422,0.9258060339391998,0
0.7894583296982078,-0.5376739800524,1
1.5073414421547253,-0.5651584103266509,1
0.8280601795704519,0.5141563018858515,0
0.38319607107317283,0.9433237205246086,0
0.16223809890960583,0.02966132175007527,1
1.7974330210374476,-0.19041608133244436,1
-0.988784869128999,0.2855597279665979,0
0.1246675623172313,0.03746313425974472,1
-0.7812821085867752,0.5589512019129748,0
-1.0947094670090542,0.17110514065515656,0
-0.3655932278974712,0.8091679808846718,0
0.1905255926046756,-0.15780608562846288,1
-0.43259138087421617,1.0258391935261766,0
-0.4252889969137728,0.7313294362176247,0
