,x,y,cluster
159,-12.346257016255688,-10.649467079949343,2
160,-0.6703093219743976,7.381499675934035,1
161,-13.744861549214441,-6.202049787814195,2
162,-9.887556025245432,-6.704098496224226,2
163,-2.070072894040953,4.331142586774624,1
164,-0.7191382652501228,-4.399062189045569,0
165,3.7822658250347763,-1.6577229839999452,0
166,-5.136987875837886,6.752349589916674,1
167,-12.289863448872962,-7.139525222878705,2
168,0.5973003842893196,10.63540466444844,1
169,-10.509985185522101,-7.81455046704602,2
170,-2.0853440698298975,4.829587766620219,1
171,1.0640530779199318,-3.518555035237901,0
172,-0.15413624717177665,3.9985326332867563,1
173,-1.3229585993345179,-4.715689599399325,0
174,-12.19352725007017,-5.896237380403671,2
175,-0.5603837459333942,6.22177745565213,1
176,-1.3264517936725688,9.25054693435754,1
177,-9.620145402730044,-3.7301414724455846,2
178,-10.935697894753924,-2.627405247742584,2
179,0.45898778436835963,6.482390690566153,1
180,1.2002324788344059,-2.745864336127963,0
181,-10.41894844240141,-6.703877044048977,2
182,1.2962191552818279,-4.408224910592575,0
183,-13.741989264153911,-7.095079543357797,2
184,-7.019553282752362,-5.7454043686186855,2
185,-9.309693847474524,-8.228310833342425,2
186,0.07945471495135747,-6.445585141383862,0
187,-9.738625311239318,-7.227123758774461,2
188,-8.867141568283087,-7.412872856844085,2
189,2.21889940658083,-5.253316767566481,0
190,-0.8050586703278831,7.484564281755687,1
191,0.2808703292551641,-4.332395471385479,0
192,0.4384156710528855,-7.004932715331002,0
193,3.723206524981132,-3.1845091127942187,0
194,0.20567878536812678,5.1254698878407865,1
195,-8.82012621995456,-9.479259330796674,2
196,-1.5734194521310543,-6.650994423170944,0
197,-2.6195810540470887,8.269253209306061,1
198,-2.6344181186315567,6.697530933740533,1
199,-11.951633756506844,-7.121327259552489,2
